customer_id,amount_spent,num_positive_reviews,num_reviews
13748,33188.74999999982,392,980
16029,1937719.1800000065,4384,10412
15862,42476.88000000043,3528,7497
17920,138735.29999999967,6960,22968
16210,1096487.600000004,2091,6396
16552,18606.770000000037,238,833
12748,1133811.899999785,78914,181038
14001,95425.51000000045,920,1880
15350,4510.349999999987,85,195
14594,18231.84000000021,1007,2544
17025,13595.259999999978,126,342
17460,17652.56999999997,481,1443
13576,308351.7999999906,1690,5980
17855,10030.560000000032,119,816
13108,10501.799999999983,110,300
13418,227972.1599999961,2198,12246
15658,41232.700000000295,728,2408
15070,4778.999999999996,13,45
15111,73671.56000000001,1344,3948
14390,188291.26999999565,3783,11931
16042,45894.8000000001,1200,3000
17964,19339.70000000041,1248,4264
17235,25852.820000000203,348,1363
16510,15382.199999999953,260,806
16781,15616.449999999917,380,1007
17685,143618.84999999858,2210,5850
16770,36500.10000000015,1752,7154
17228,97210.58999999634,3952,10608
16995,-40.0,12,32
14625,35636.16,741,2394
14264,16292.969999999865,323,969
16634,9369.7,162,387
14865,2244.5999999999976,52,172
14573,48111.600000000144,1205,7230
15240,84278.5000000003,1826,4150
17967,4307.450000000013,528,1680
14589,2265.7500000000055,60,171
14083,39718.77000000078,2534,7059
16140,28854.570000000316,518,1517
12793,21819.199999999975,480,960
18055,297094.1599999976,5082,15972
13069,163584.07999999344,4700,20680
16839,614311.2000000179,3874,11920
14813,7149.779999999997,510,1380
13506,20376.899999999852,435,1305
15426,71494.99999999868,4800,15000
15555,204602.59999998947,14800,39775
15889,18768.540000000357,1767,3906
17691,11616.00000000002,304,760
14867,35066.49999999994,518,1850
14085,146381.06999999122,4510,14883
15882,19319.04000000003,264,936
14667,470791.2000000075,9792,29376
16550,115578.75000000527,4437,13311
17068,222035.65999998993,6237,14553
17223,20059.130000000187,735,2303
13495,61693.71999999994,520,1612
14215,74672.63999999984,1090,4578
14733,444222.37999999546,3672,10152
15353,29526.76000000036,882,2394
14282,130526.90000000558,1716,5460
13488,481172.93999999535,7686,23058
15002,64028.63999999973,1380,4485
15024,73098.51999999803,1240,6820
17675,824022.1000000471,9373,29561
18102,9744662.61999943,6928,16454
16863,18291.29999999998,336,1064
13050,261492.0599999894,5486,19412
12441,7983.2999999999765,165,506
16713,280449.4299999727,6952,25912
17722,97606.24000000094,1680,4920
18061,120806.37000000097,828,2622
13455,56411.600000000944,1166,2968
14299,145622.85000000105,3078,8262
18259,102898.39999999886,588,1848
13523,150215.20000000022,2478,7080
17340,594558.9999999971,8480,21200
16717,160639.63999999934,4248,11564
13854,433351.07999999356,2394,6156
14355,7847.999999999971,143,495
14440,122599.35999999869,1045,2860
17702,96304.32000000105,1280,4480
15288,78421.6800000002,880,2992
17097,43144.32000000172,3621,9798
14441,66441.02000000041,590,2537
16579,-1499.3999999999992,16,49
17456,11493.560000000049,204,782
14702,120273.67999999346,2784,12876
16265,233195.44999999262,2340,11180
13000,24068.249999999916,403,1395
